x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
-0.1783957228627081,0.18718310080643383,0.2070993351931736,-0.04892767038517341,-0.08144331999151734,0.13387620207977285,0.029318744951666573,0.16384749299517093,-0.16377452961585673,-0.24335334159346017,0.01947052076651715,-0.10040054769178298,-0.024613247933624398,0.1103272891433819,0.04548075621224257,0.1332621305281625,-0.06695901277814541,-0.13570920170142226,-0.209895212728135,-0.23178538851141164,0.1172261879601623,0.04236274030285056,0.16677155077694503,0.24013124555044996,0.06577126648093883,0.09162535327445588,-0.01993495786910153,0.005988784985122401,-0.2644605201499877,-0.10853443755289997,-0.008382144786382769,-0.06997310629940269,0.15855473276922305,-0.11711657752116589,-0.36743425396753604,-0.05197342067910063,-0.006927869841519516,-0.10641788804648268,0.17306451121261357,-0.07448120264329838,0.09660378123819735,0.10061399357160995,0.09047722983032759,-0.2926479872340183,-0.07059034719210439,0.011014825950490649,0.13951017403527807,-0.25543711432309446
-0.2555887076915949,-0.08003056089803522,-0.001230558973203069,-0.21106725027886922,-0.15006374401382125,-0.12897954354905988,-0.018016685501457557,-0.024372862863822776,0.06485709679274562,0.13792212503169582,-0.10656896506533937,-0.1014747039066699,-0.10634159209361652,0.03350496268250072,-0.11804856897991071,0.08356786432214994,-0.16817413358297614,-0.12973066836532696,-0.00966628038862368,0.1575925000333309,0.0821603651884386,0.07427454815079772,0.044894602167285504,0.16511822195626913,-0.022448319399199827,-0.1913453649580584,-0.10274660186446093,-0.058779792692597664,0.1215259184310038,0.22677314269529464,-0.07965737571250561,-0.04364575645422756,-0.25666903486999526,-0.08160318099868206,-0.02664438088821433,0.30701542010287364,-0.041732514463983426,0.15971903566950285,-0.06627653309353841,0.0798998971837832,0.20243663045458524,0.20261660668948372,-0.22260276812395202,-0.1277430347995755,0.19171966627714493,-0.250594265443395,0.006871167710027751,-0.0034652921715398865
-0.14361876864234524,0.07065707272516751,0.000895050751004165,-0.03339470078198542,0.026450522706345837,-0.04990080584220445,0.16061179606899545,-0.2074954335337137,-0.00743046306225139,0.09803571342647514,-0.0984926919638028,-0.09441991141190689,-0.16762863498189406,0.011602071472773572,0.0012255639642979794,-0.10396318625648827,-0.0679895060346724,-0.0729036527242639,0.12363853675747101,0.051784340735480994,0.1044170988561002,0.1232064301111755,0.11824251144901089,-0.06396972228004348,0.048164322999345796,-0.04555013109738696,-0.10837278811236477,0.14009152441912046,-0.09812080011107614,-0.16186179575174514,0.1928946137923799,-0.09954322561605619,-0.1918114335136753,-0.04966911858848738,-0.06909312395025625,-0.0027666715224566236,0.1720525896417216,-0.13605354143718676,-0.2582373393233877,0.0774655934535592,0.08359253396674625,-0.06121832584165816,-0.001110095470338799,-0.14748166937705479,-0.04098691462431876,0.07390984796864905,-0.10414554530085968,0.15383531278380522
-0.20657774346212934,0.028630274081082433,0.0066000603485911555,0.05019417688596131,0.02860215300596288,0.048868716895755046,0.11971397484327885,0.04014266380082799,0.09379766431620429,-0.1538717230763854,-0.1115511840147975,-0.20541036818136016,0.02945362983649203,-0.013932188353677873,0.13320358137739358,-0.07478431394550387,0.10353942142544527,0.07399796485500904,-0.01547084182957947,-0.05384524365684827,-0.08627474590340793,-0.36947689093486286,0.08470318387931038,0.10453103830643828,0.03864136607921791,0.1138067022908419,-0.29732167288561256,-0.08766043937746223,-0.1050093627718755,-0.0686214005004395,-0.1020020689882438,0.003461759264805946,-0.015734625373050357,-0.18020172498590273,0.011358471203560093,-0.3511580232534453,-0.014163904797525639,-0.053470179896393286,0.19748413338017437,0.08062784865710906,0.13309390361311296,0.13624460582163198,-0.04930548415549506,0.06612321673518587,-0.0919759005662941,-0.2826842607927227,0.020703791945346824,-0.01495441303722342
0.05263850811287548,-0.1938960557441384,0.1686624945845538,0.15289803540527583,-0.09566634060053926,0.07807454030360308,0.13922049832317276,-0.06234253229287778,-0.017698931251111393,-0.0070535601958057565,-0.1405474608150377,0.21680510757791863,0.08686080594149602,0.0609103826457766,0.15575661326816456,0.17543254980577705,0.013406315263361673,0.19145507245147547,-0.010912048823530243,-0.1304924123265621,-0.025793966969353675,-0.016845024972219135,0.1432422014850866,-0.09943140470767088,0.07847914773886716,0.20223053278104117,-0.07912712716354076,-0.04064172385189392,0.06245561164921439,-0.2382763137237791,0.09974397076644816,0.03499632558238835,0.224929035835796,-0.1045832030722153,-0.05832210864497339,0.10079251969981552,0.040743166311196934,-0.09216043587687164,-0.14411003969595432,0.08282890063844994,0.08846405909857358,0.12508246629406222,0.0725988422357937,-0.03670757295218024,0.05943765860279686,-0.11324619908398655,0.02343374284758821,0.20045472134705672
-0.07643980316411392,0.12759957221281606,-0.05263397485981304,0.1393243569618642,-0.18665144981995227,0.1444078434307887,0.026797263844547815,0.10841808400883064,-0.012325234489467731,-0.07635526290487143,0.011554061576301235,0.2944996451555619,0.06496829740809074,0.17344009366928742,-0.09840935277001371,0.13842038664201978,-0.1626799802030944,0.1586933530065696,0.15401473081025924,0.06323641070676467,0.05040613186190467,-0.10787430983629036,0.11764349137723014,-0.1751312455496532,0.05967740808026263,0.21267485542039724,-0.14576352353719269,0.2573857036060618,0.07615375010421173,0.058019404885027784,0.008235231109043744,0.14741970311132266,0.10490889899986,-0.18399034652211488,-0.18678226765487252,-0.07081013858195974,-0.3239490380457239,-0.13109138546214233,-0.06650351304988408,0.05491094672609627,-0.01738907673313616,-0.05307053384727867,-0.2582092195382713,0.07173930829589759,-0.22485868692501368,-0.08523544570089317,-0.0017653209387518117,-0.23959367501164333
-0.0036666663581902273,0.006462011086692115,0.10861825532996677,0.06774217098518957,-0.13344807566481184,-0.06259514171421011,0.1558550475542777,-0.20092039956347152,0.027278518759269805,0.23571733720362276,-0.18780082561509107,-0.10819221566683032,0.2565739204840921,0.0054203557824337185,0.09170244570597648,0.029286302249823194,-0.08857437009583813,-0.1943227635660348,-0.23856001211617625,0.13818550807771846,0.024283572226830457,0.031502488372927434,-0.18653344263103744,-0.19368272533616987,0.10708140021116751,-0.13743711759234975,0.032020040070047114,0.07316101194950923,-0.13551728022271933,-0.13311255123720422,-0.26254201751059003,-0.1266182011046283,0.07805629112827316,-0.11137142786162839,0.1049374583397386,0.040462188754023964,0.13464453800161247,0.046997729312535055,0.09982513924308602,-0.13962930908365356,-0.005228832506477512,0.0218040598204699,-0.14759814398033308,-0.05222040397186486,-0.2595364797216631,-0.11052844645857449,0.03988783077682833,0.15490438085367578
-0.1415052055504256,-0.04103099019101834,0.03258767799779913,-0.03415949350771075,-0.12427567602790314,-0.061760077809381614,-0.2902997310083573,0.18216901385426842,-0.10411552940653623,-0.39542077566822487,-0.1098743346694035,0.07171494544496433,-0.00673811663780722,0.2591125084115686,-0.10548477639179513,0.05900878406810638,0.18544822964556712,0.04927047957554863,-0.03766139103298982,0.15113235274959258,0.2762291481241167,0.24324130057179416,-0.1801453273470663,0.0008670507176140404,0.022918642865457844,0.11899889552086408,0.001815910983463454,0.0007250199971301299,-0.21294118122240444,-0.028236705117511304,0.02115061626261547,0.18650678658358408,-0.021595883424843462,-0.06607708606663158,0.0587239533730347,-0.11936662977025833,0.15638785340771488,0.046423977272214284,0.24100833305379107,-0.14785768255433807,0.15194745918883024,0.08083988813542321,-0.06964232645499266,-0.04891213474530698,-0.07271553098307625,-0.21125321686667486,0.17217746465847483,0.008441466873389994
0.014257264621120333,0.1320518926508733,-0.015060451816091293,-0.09497354720570511,0.2367567584863997,0.12605497083164768,-0.03796865688101775,0.05258193613433152,-0.0017342292234779903,-0.14399101149249813,0.0357281941233764,-0.14530490209681396,0.2013279728308298,-0.10288853857458492,-0.17690312175474446,-0.028713319051626437,-0.01834587483765684,-0.10171542543010505,-0.1291801804564172,-0.25485492646956637,0.05000784044588431,-0.09451878628384745,-0.13439210587820843,-0.044255875364941494,0.12042284812353246,0.01934801732912335,0.19924988948589176,-0.11342208674241526,-0.011962775239276758,0.00895561232978192,0.03862357921464862,0.06672830361150202,0.053474101552122136,-0.20709603230961823,-0.023130758602011574,-0.0693146857781695,-0.05288244161429384,0.17311850981168878,-0.2758806582050293,0.007510510930099899,-0.11343483164776735,-0.28056250603071925,0.14294991619599398,0.22656667467060046,0.11827126533540781,-0.10776375799883102,-0.1276654548688612,-0.00828858717389377
-0.011169422518466521,-0.04262484547361087,-0.16465636953976331,0.06527201508099936,-0.04186377720768537,0.0465707277000189,0.162974405064471,0.2940758426833461,-0.12696249915522637,-0.058207688187553466,-0.128860122118265,-0.09670179025534048,0.03351988047834412,0.043392857356804176,0.10367077671550863,0.055737281292017715,-0.08657100180355683,0.18862114541078345,0.004485282608527573,0.06623000923927658,-0.17427371858667343,-0.1558617239368073,0.12654084356129594,0.16902122043176243,0.031813249769434226,-0.04190824164421945,0.017694906821360115,0.04012908295930545,-0.07089430369548513,0.2232968628842258,0.10047426347150538,-0.10761007059957865,0.2055296793654536,0.21495209188963493,-0.1592518689035951,0.026068374072452417,-0.08946457464090958,0.13463773154560896,0.03608069891840627,0.11181285970969831,0.14392857960663827,0.055238276446387395,0.10047231435637405,-0.04391904416528085,-0.005243150929880089,0.20164013560780297,0.014100655950362355,0.17969876521705247
-0.09455056422690548,0.12391241820157606,0.015470031939850207,0.12479768665394018,-0.06970585247576414,0.07941543689828073,0.24138590906220425,-0.0764803811100356,-0.006649923663324602,0.06813429295362268,-0.10649103148097357,-0.09087146005680698,0.012080474431942347,-0.14849471897301575,0.053158739132073585,0.21753825013230346,0.0042337847522536,-0.03600158631951768,0.011162105270726086,0.04329964479742822,0.1312002961101828,0.10568669544004365,0.19717838473420338,-0.12222599133944473,0.15095585567769773,0.05142455590728192,-0.045465682114001704,0.1262673168277716,0.14287899043636582,0.14063064492730226,0.17095477723184233,-0.1350890536648509,-0.1162875117933836,-0.03381521826313679,0.10610667617210949,-0.03461136087806903,0.031049172529848575,0.12887365558679043,0.00894928753190573,-0.19314140096378482,0.014910854053421666,-0.05126381756038817,0.047512325679176674,0.15707146914976416,-0.05577696545779923,0.016748702333132755,0.017307478137691058,-0.010051623806370848
-0.09581742177648944,-0.0034154557344797764,0.015523635588430042,-0.14444602917909294,-0.03381084383458114,0.18819635822367484,-0.0039443999163060565,-0.11815332215084343,-0.08387627559986714,0.15791186657838832,0.3006293286528165,0.07492621108806179,-0.02044051053826683,0.011791181946718118,0.11079754193898225,-0.05647197992585548,0.1092541641590629,0.30055768778486885,-0.008947868784391409,-0.0940430416477791,0.21983846985953184,0.07945723453413558,0.017564263538787917,0.09399478708346846,-0.009564119669224398,-0.09268597885386529,-0.12375633879368826,-0.01975232737961627,-0.04772109751739269,-0.01740692541199544,-0.02349931334835296,0.10116857861597353,0.07908791742231823,0.23706584610054934,0.1647637757289001,-0.10502178127005544,-0.002585258551174601,-0.18540665567138584,0.11419938652500117,-0.0746343775942763,0.09010577126869294,0.3205543078823905,0.045756500182236634,-0.1470670442336227,0.07381700128418582,0.1094736379340719,0.12384580826622472,0.0758945759127965
0.0837547258732445,0.12830785688130808,0.2310392504341231,-0.10807935137029512,0.10916112739662583,-0.04377226975592759,-0.12328651115775488,0.00405788346737489,-0.01650137979546793,-0.024760838135418125,0.3298233273593087,0.05341969767142592,0.10724005448822606,-0.15691745248875597,-0.09238902478511357,0.19165103293227165,0.10684109046821234,0.08983953782018934,0.011294936013431477,0.018578740834658727,0.10656914804498258,0.10171659559286976,0.010099685094927598,-0.15257606522299008,0.11696748713593555,0.2042791231786808,-0.14744631727449503,-0.055263515684376194,0.032246904712152594,0.03444456252476271,-0.012594177481837342,0.12159017567781037,0.09289492454151195,0.0028725008943307046,-0.1077446634985993,0.16693214273960114,-0.0835355058289494,-0.18015604084742856,0.038954805806282924,-0.059878437207811296,0.1624104928953451,-0.047456940818436544,0.018625167322994723,-0.21927787585222652,-0.16965339973795227,0.07770284120395352,0.04187492090281436,-0.0011070405055525734
0.15377123156489517,-0.03829555968443814,-0.03974847319938261,0.08603009562831561,-0.09535602384777277,-0.14160243242307471,-0.049785120163947434,0.12776403793545876,0.039930430728094414,0.1366741627573355,0.07032529849707016,-0.13763117477315404,-0.09614004253732204,-0.08874775321415346,0.13174168682672238,-0.2641356183711025,0.010306148718372375,0.06247245427948804,-0.09453722453869752,0.003230129569115138,-0.1494478246714502,-0.13075816386014655,-0.018803084221845175,-0.09781636352728289,-0.06927890745606355,-0.11440016014848715,-0.33481170828096846,-0.1424687379490633,0.006213519642662673,0.20849897784732824,0.03149595110559109,0.03953334504787702,0.042459487697914244,-0.06956925537427426,0.1453851737295333,0.08365213180350482,0.1415890856802473,0.08753702646936609,0.08691579277834466,0.09083008224065024,-0.02719950192816116,0.03825195044190793,-0.02498176785004493,0.15074920661451463,-0.004201550376389508,-0.08714205267201629,0.004494490400515298,-0.002273190542247349
-0.04585818472819156,0.016150977452003994,0.035059559462115156,0.04794222956974396,-0.04488436398566819,-0.1443991673844208,-0.0012370573888865655,0.1053848601525294,0.022710447004425684,-0.06443264042592907,0.1324937836417824,-0.10540078313126057,0.08363345008143719,-0.07577384333358426,-0.23636265695782835,-0.13957052737045406,-0.01294631533259043,-0.10138845199847006,-0.21216215149385145,0.06064055272760535,-0.1131134409668334,0.031983821398807885,-0.03758707640297782,0.10582295707216124,0.23214241203060415,0.054611899692723655,-0.02140038445124475,0.08681427371405508,0.15457602651362687,0.07760046935969216,0.012720437616204483,0.0057871054124139275,-0.020635564666795607,-0.17075164863728776,-0.073299088344757,0.037491837708255864,-0.20339428279051547,-0.14834171931797693,-0.1985031466062418,0.058725692118030484,0.12868744548751668,0.13765041118097968,-0.15327777561752137,-0.16050945383488033,0.011459701528335793,-0.15527019667996164,0.08950390151203334,0.1264514456920135
-0.08470043786829567,-0.03265498349330194,-0.15522691766420818,0.155139624848653,-0.04954818110976182,-0.07469108341427465,-0.0812541057560235,-0.2610961046680925,-0.11646401484781876,-0.08039755203282392,-0.2812519223705554,-0.05034936848832551,0.10934736016573424,0.05500679255174474,-0.0037047178849521976,0.011356748782526106,-0.23522877795788041,-0.016615038147398557,-0.024830309819132288,-0.11947911924673332,-0.1266671328158026,0.01900517728794343,-0.07763026564471116,-0.036159517697044216,0.1664866567090633,0.049439383067436636,0.006403045512809727,-0.13779158106082,0.004705413539583502,0.04935914865961537,-0.0015599253834140423,-0.027694090338546053,-0.02775913502135683,0.14112244639583382,-0.023273246425251134,0.004708562918988157,-0.02538257016705001,0.044682691502216806,-0.1424328488140802,-0.14602869372218077,0.011610288374303761,0.03632643945410375,0.0010188668217442898,0.031172335669830672,-0.12873194407655822,-0.0937008200143146,-0.057648706478821324,-0.24382455091814903
0.16936521376055153,-0.01569807410848737,0.16434703609813683,0.021284508887913358,0.1451735806472565,-0.17890995748558894,-0.06398748655606011,0.10829781785640347,0.014401956136551897,0.03257314353218701,0.07428096045231963,-0.007566206873261952,0.1253158107718037,-0.10585391731620412,-0.07265335304124519,-0.06343540528960773,0.03277493248601805,0.13634562833892983,0.054998322724322334,-0.11922712731856938,-0.0632691941888758,-0.16929931771561985,-0.07614398712149198,-0.0681316696000626,-0.15111277491526748,0.21763846197181164,-0.103177721960518,0.011377844094673115,0.0679878186194711,0.09143176157825658,-0.061821816799855975,0.05837300419235421,-0.011147554417258343,-0.06154148704197516,0.03245458585204244,0.14241117288381372,0.05971096362662307,-0.1577564403552888,0.09718232650892987,-0.06651912534434076,-0.008591902060873057,-0.045558444801765303,0.17487324906064464,-0.06032315550346064,-0.013074098329213885,0.1842774417887152,0.12432789774600289,-0.053473602707329836
-0.06845686173122412,-0.04847088757135005,0.021776438124055778,0.03044071854331423,-0.07373753926983005,0.0381032156257077,0.0872760499540467,-0.016937323057527032,-0.10597332435581741,-0.026325996482290316,-0.032628783854594605,-0.05467943622440375,0.07855730169190779,-0.140663988802557,-0.10304967451254908,0.06190742374138693,-0.27109914379445765,0.027712990391943134,-0.2394865941519011,-0.10268997216688011,0.019031334060411218,0.04728777001058644,0.2831168508471085,0.0872671720394956,0.09834671642487572,-0.06710486263791786,-0.051158524802937595,-0.1490233915999175,-0.025631949759036217,0.11253879789591063,-0.14005499123441573,0.0070428538286347086,0.026824056416003498,0.1880044323043995,-0.1355884619453276,-0.17237565075724398,-0.019527813366102258,-0.11258404710505039,-0.12050292711831628,-0.07205639597919136,-0.0020249629405925894,-0.09467202905651385,0.03479374177494371,0.05241771442935289,-0.001413540218255855,0.0870807252456359,-0.08585103785668757,0.031016180744266215
-0.01708607337831228,0.008388226969930475,-0.05771954076936125,-0.2803069652318682,0.07576805008140637,-0.148894737064075,-0.04685226811492995,0.06033468987260916,-0.27760870526439224,0.08988913822924248,-0.2672357145687518,0.08670189833894511,-0.0611160003909317,0.10613910390506108,-0.06114367522732697,0.0248747801717059,-0.06887356314697493,-0.03085666697694334,-0.05809554109940351,0.1948527282974889,0.1929069309672744,-0.01817488951316948,0.03358708434234504,-0.20681694436745807,-0.010732377388193125,0.05807850295501384,-0.00029334766678214676,0.14616061548978418,-0.12904336005413103,-0.03919971310912988,0.16740944145774794,-0.10933626792772533,0.042521679950562725,-0.14899556063025388,-0.07998319347850921,-0.004474729925814123,0.03211109970191213,-0.10797109383091531,0.05008068467332407,0.07913585796235509,0.22576955452460445,0.08583215805842263,-0.1423944209049207,-0.116456973489286,-0.04761753019463766,0.12935743350252582,-0.06975867706884446,0.16430365987986062
-0.18094205520709652,-0.045062751070033734,0.0006889935294920312,-0.0732808038194256,-0.011924484655046615,0.020550674215705934,0.051100072101143305,-0.07193776854963728,0.1769582099277192,-0.04620098892104509,-0.006657275365396309,0.14953806063205002,0.3143137315195876,0.054083704035306934,-0.27346344080235907,0.12575152035404308,0.024798023711985397,-0.017039544024604825,-0.060471272879229813,0.0698978794684101,0.19326694755834553,-0.1827195733517783,0.01832989951663463,-0.14841991135419194,0.06626178596485428,0.029232388571809497,0.09200532628252142,-0.040596323456653274,-0.07775114915826091,0.06585027480828307,-0.08772283621433333,0.03182428064556611,-0.17829722474844276,0.15622182743884672,-0.10940588862544588,-0.03460075827841299,0.015693925671583453,-0.06389533492139043,0.029511129319340777,0.1570273810761771,-0.010610713978199257,-0.14412801383693866,-0.166217308398338,0.057851639754530636,0.0794101581142744,-0.05662733022208145,-0.04280787944151349,-0.052190507762410486
-0.1818591950987264,0.14248146859080674,0.05304812101947292,-0.05038900472341381,-0.1759002435141803,0.08563554923545134,0.033126936341107624,0.08005961719495991,0.1675400304122632,0.1033466876810416,-0.027375167775719477,0.06094572433416572,-0.25814878054539464,0.17141305480270447,-0.10329252943302289,0.11059679565765923,-0.08349657344906421,0.120915538176353,-0.15195583960051728,0.03720743766213279,0.02644456341384017,0.02378135807486603,-0.015013809681530791,-0.09999232827136358,-0.11121350147219239,0.20623655333380034,0.08886404831227633,-0.05613981840773127,-0.18229729116256352,0.1249596036922783,0.3110034318254733,-0.05629788911659571,0.041851483707767846,-0.12116257729036321,0.008546739611120374,0.02574768901150467,0.11611043785836068,0.1990368872393454,-0.10269446211162536,0.1224879648768978,0.1702667874755882,0.15074963804250502,-0.12623654001477988,-0.20196086141465922,-0.08757676758235956,-0.2870080633901491,0.11491684889010337,-0.08261022625773287
-0.11415237899695616,-0.07001058812864039,0.2018632831632151,-0.15602555901971438,-0.1471272993094317,-0.18540537474915825,0.25976439733292506,0.01693912439077879,0.18214316042734724,-0.1857949453202057,-0.027813148578287962,0.18314125750940696,0.019094296411400005,0.1537044915027145,-0.1040895502245578,0.06451981374165291,0.2267471750580495,0.05533659101093123,-0.10379466802774921,-0.16848301836503768,0.04029441040830875,-0.1612190360114666,0.06291468999644426,-0.07468838738224275,0.03889019083920139,0.03717556454400315,-0.007815278950278339,0.14525445291362069,-0.1319055325416836,-0.33334187605658533,-0.25246308085236924,0.09587264941192146,-0.07251384687412814,-0.04354991472381668,0.07917055274528045,0.2339626026515764,0.06928860593110736,-0.02720873845249982,-0.18000367383476698,-0.038819114543666614,0.17607768592915432,-0.3165750088592398,0.027566259117109988,-0.19745185555202205,0.000831738354268234,0.11764582009708234,-0.02231558520813597,-0.1271518359082717
-0.11642837431686254,0.19038502281406877,0.2430242891272574,0.3603830544433989,0.15753019597980888,-0.07699589849633635,-0.0600231987477999,0.0991423870785154,0.19367596988379074,-0.0669394126156471,-0.13196888175084984,-0.05953628653336491,-0.035008969231013425,0.10101320877695216,0.10734106956813723,-0.11494318650673402,-0.3414172753826539,0.07040454899320861,0.039156190865624725,0.06032943639242636,-0.1342136023153029,0.14892519847449232,0.016817483930616984,-0.043835477809460545,-0.1962110555349024,0.11320266992111368,-0.08069201936303169,0.0004058263608297746,-0.03146447367626121,-0.05764739826788793,-0.12240516587041787,0.13428545678588788,0.07857132897668072,-0.04122307022833403,0.13856730347510626,0.007007040215220375,-0.038752134256402684,-0.0058920374600103425,0.07821315947973781,-0.07859854665957491,-0.225867810347959,-0.07097286962184306,0.141978270206376,0.08950127469487698,-0.01708753085728552,0.03514970237405064,-0.13356503833847894,-0.008331275863321686
0.11437330837681421,0.013637165714952113,-0.12442468432086676,-0.01759863984486549,-0.02063912815949079,-0.13256736173155254,0.12739995369591306,0.08994333833406816,-0.04735471750268822,0.0336054267930527,0.1516366679984417,0.07109491434342645,-0.0919582047316786,-0.018855003179958287,-0.04446974982248195,0.1435772879898214,-0.02959399791083328,-0.17640430299646795,0.04125285933407462,-0.03361958035809407,0.1337624519894822,0.07124691723466826,0.0499210182770457,-0.0015539218509338078,-0.10820560922624743,-0.12496577043648935,-0.16378452008970212,-0.07995370128577928,-0.1363353643216891,0.19562922010119527,-0.002038236478240613,-0.08756741794645809,-0.1397453292272942,0.23863250816760853,-0.007303547407930992,0.15784963712761738,0.011696385880183529,0.02506855158222255,-0.001155768924093277,0.13724795906826265,-0.13931796360413215,0.24821842569096061,0.14604106411616025,0.1506404055792561,0.17637143188189291,0.09781895552085132,-0.04819258046463434,0.005487663118745328
-0.12690124174457987,-0.24298471315170445,-0.28436895374206284,0.022361419890825657,0.15741407486597825,-0.08825194390377046,0.1808951157434339,-0.14345151505068668,0.04419699668367286,0.17747355174836243,0.14493497564187746,-0.09607329260277496,-0.12343448872598868,-0.20979096853656892,0.09395110542617453,-0.010512510835103796,-0.09306938735605351,-0.17825332484023507,-0.15587277320480927,0.03981243364359525,-0.008827198017967532,0.020271425630460797,-0.3334231471089958,0.18560530496403496,0.04362862849163383,-0.06928326344103691,0.022406778699424788,0.25113865574767297,0.13215132492983325,0.03137077724712536,0.06708760321130268,-0.13138468033528025,-0.11394402580480753,0.13383192847950187,0.1715554021935528,0.11710034009948508,0.2698293304210247,-0.2541420130932881,-0.16201688655102958,0.08486373685783913,0.10830720963594338,-0.052404032657569814,0.16159446092043922,-0.09922189215476572,-0.20537779953503943,-0.000738757391708486,0.06067820879027236,0.11093541937470446
-0.038730857490664856,-0.05199938475737354,-0.13028235890618461,-0.06381743001278338,-0.10214433552850906,-0.08875468916746451,-0.2548469237021566,0.2218081132574797,0.10250102971147067,-0.05342901450286175,0.00043017042049850826,-0.22493696937117771,-0.05948248424356226,-0.14396619287244675,0.35362171095444594,-0.046751181538454416,0.09817946529725344,0.1211968405717433,-0.0013385238132050136,-0.1914835427477261,0.14265503679358027,0.0640288545497769,0.02647759750283082,0.0838953251676878,-0.24830046611282222,-0.0780174694517513,0.020317147781577335,-0.18225330672514012,0.024456891118744186,0.04203707167178333,0.044512766251629456,0.0948407104120805,0.11137338000533929,-0.020746758408685836,0.05349081612858906,0.07512847777006783,-0.1659325425426505,-0.09853891978894291,0.1895146205976508,0.2280283540431329,0.024064280980397337,-0.09752860121354236,0.04192888681333778,0.028355666198036488,0.1878176731424956,-0.24518328804015757,0.014738839880247432,-0.17794828003506646
0.050454353703615215,0.007304697214413628,0.019228941115120496,-0.2531313546318131,0.041618322658292094,0.1826055174336625,-0.06989715227624259,0.07492057162979178,-0.015844568103628984,0.013401742292865471,-0.2758173373948473,-0.04606665577295725,-0.18416339210267887,0.04866913945684933,-0.04993949945701902,-0.2509664792842129,0.12848325916989314,-0.20483783228804925,0.12245319125205639,0.04046291169325835,0.005580908947168763,-0.24372141238628373,0.0018631095644546774,0.11694569109115814,0.2084865025289644,0.13165839239563532,0.029103246965840275,0.12032491848147453,-0.08992987930751002,-0.19930354065017566,-0.05711827094501179,0.1627682303583499,-0.2114960489054122,-0.02087260616646617,-0.010561694265574635,-0.04302427550260037,-0.05954743857593861,-0.14017935983969115,-0.016424664984868522,0.16605600609158308,-0.020645011137839207,0.007708231115494017,-0.08276043721723414,-0.04856645991356988,-0.06985348268928394,0.037662394897233116,0.1620140645867258,-0.12061271337721895
-0.11241920394965081,-0.08085985533552689,-0.09530894814650484,-0.027754681606386337,0.1224307400855737,-0.2035633282203921,-0.01765905003898946,0.12426250344227924,0.028069100729468773,-0.10192946024293106,0.03956083068977889,0.05481652348152387,-0.14348601908434339,-0.17520887559218376,-0.15258463407563294,0.186627155198356,0.06264971614569086,-0.2264393625083202,0.07047224775086951,0.03508042798125758,0.08603604995631181,0.17213805497262613,0.06670333120865211,-0.19691204064463985,0.012132691510271536,0.14195613138389016,0.08724356211286984,-0.012928150844328959,0.07777907653021278,-0.1663312532388518,0.21242323827574103,0.29264706191601997,-0.027018882223008692,-0.12610140483683013,-0.20715204507467128,-0.15893901699911217,-0.07591452636414317,0.1513261663693347,0.0001914255738734966,-0.054893460242969025,0.3405000059913951,0.0419470117411668,0.13264554257972505,0.010109135345630573,-0.06989961639425363,0.1653876280930162,0.013869513453194952,0.1818056588268626
-0.11997257706210308,0.09444549102123932,-0.01714511607440323,0.1181943447616867,-0.18495294297399253,0.03466909967606361,-0.14188545246713727,0.00722861702247913,0.1221652312795161,-0.09350133069748645,-0.11947681458264052,-0.031746633483651476,-0.1506794697325531,0.05099368192224701,-0.05595763498932503,-0.09611304574041384,-0.09689648345703857,0.11658597965781665,-0.2999092665405802,-0.04305197639334274,0.004587427905633394,0.0657912738527905,0.15537071991595675,0.08542790980168015,0.18842673751408812,0.1224757424168749,0.028046320930732532,0.04116187092339117,0.23159067785064547,-0.1340255339437066,0.05176852099700927,-0.0910781231055762,-0.0832533701791935,0.15996858275881082,-0.025289221494538223,-0.08556910211160061,-0.1855947982239848,0.2049690225391291,-0.169054674654803,-0.06991298550969749,-0.12977988135849877,0.02505879680215424,-0.0664129817148647,-0.09515928084158487,0.05087606561720984,-0.03187843338892157,0.06007694797270202,0.11130510167757332
0.23990907772912373,-0.16334952978378092,-0.20323274039236033,0.048438116770139754,0.12313203418896133,0.12466681941725538,-0.021554072080162447,-0.20067001566365514,0.11259632625842572,-0.027718508471038798,-0.2221948759703979,-0.02085931323573449,-0.09912270955003168,0.061944986928209475,0.0813542996840721,0.1524085646191383,-0.1085932724787539,0.13120195250933325,-0.06619953506979721,0.20721942600958942,-0.002660043727482091,0.09864579573359536,-0.19897900540736999,0.1707059644002253,-0.07763379413513895,-0.011202934357953885,0.05950383848482109,-0.07010561593527737,-0.0008779201613827288,-0.07151323193682493,-0.006210890307380936,0.034685194111273965,0.03840667638757387,0.03341954231603287,0.14287515851276456,0.10082706455135157,-0.10749691755855163,0.06034631119997088,-0.10226840425397943,-0.10248086454054696,0.055367161633209996,-0.1263932150988482,0.147530623552384,-0.13395046706070043,0.09081888456675825,-0.009678613636562972,0.04359989412160975,-0.07412588836981351
